name,nbVictims,profit
C5533350307,21,83713024.47
C6014107137,18,77759626.54
C0774028905,10,39027092.59
C8906533342,12,56463781.97
C4317833170,11,35786291.29
C2205401687,24,100637947.44
C2727607336,11,42815680.88
C8304127059,10,36630022.80
C4494221268,18,76684296.08
C6535081937,4,18671944.48
C9164922334,9,49084879.66
C8993662402,15,62419317.25
C5211792127,16,60421114.64
C8336247621,16,64898691.35
C2165059929,9,41791503.72
C9808356017,14,50444523.48
C6745241662,15,67612458.84
C1756250977,14,60618172.37
C4523188314,16,78540660.06
C6890446882,13,64568156.17
C7148955584,17,75835745.43
C6146269012,12,58467671.05
C8375996752,14,50175506.26
C4758029396,15,47690790.86
C7896265413,14,51958624.49
C7139695929,15,66658102.51
C7144113765,17,67114708.48
C4373470226,9,30678222.90
C1867253251,13,43732952.41
C7167661681,17,72308412.98
C1311408149,13,51011424.64
C1390605672,12,39811201.50
C2849770513,16,58772522.35
C0387886885,14,59989016.35
C1089008093,14,54004630.37
C2479130314,16,77589629.98
C9376658955,17,68077117.60
C3482655065,13,51254423.16
C8865786185,22,88154177.82
C1716880450,14,66463401.72
C1880472291,14,45064577.95
C7441941962,13,59563314.36
C8605396675,10,32651775.16
C9268112483,16,70906073.54
C8307460059,12,48181530.20
C4548092880,12,53122946.26
C0718853235,16,95769501.47
C2271204339,13,62257484.00
C3362082551,14,53165903.50
C4291975520,17,70858240.23
C6752138452,14,73359508.48
C3020706625,14,62192093.06
C1205291823,13,61231277.74
C0462423693,12,46901180.76
C8702011855,13,67505660.79
C8385501202,13,46762005.06
C1116901458,10,41592712.08
C6743182456,14,54756573.51
C0056736315,18,83656602.82
C5228160689,10,42128625.34
C5105030628,12,67616533.38
C1306825230,15,49515866.65
C1571467535,13,60865603.63
C2318630842,5,27518903.16
C0140707357,12,56650756.26
C1167521149,14,67523990.27
C2243066253,14,55643291.30
C5801267794,17,64849003.25
C7228697998,8,36578796.65
C6611649664,16,67614416.73
C8305666722,16,74944944.39
C9512572019,10,30788462.77
C6178218778,18,79351048.10
C9094387994,5,26714710.17
C3110440985,14,66042030.47
C5494888355,20,90336559.12
C2197952664,13,57625060.67
C1095876206,11,52148591.16
C8254394909,13,57736185.46
C0915685179,6,26016062.93
C2081700511,13,48680079.15
C9417255428,14,67335252.88
C0513824668,13,40356718.92
C1706066982,9,37003591.48
C7875556583,12,40972774.40
C8010906529,23,109741741.67
C5756115164,12,54549037.81
C7680469246,8,36454473.80
C1110541667,11,40717585.08
C6703345261,19,75250180.84
C6207829673,13,63077010.27
C1000511658,9,34456896.70
C5889405170,18,80837251.08
C1429788908,15,59469201.20
C0600253702,11,46220764.21
C5772723199,11,48591454.07
C2469389349,16,65828537.96
C4806412556,14,55805157.59
C8917007873,14,55245346.14
C0346046073,18,92262465.66
C8162635699,6,25858402.70
C1356226337,15,69486494.17
C2456293195,16,92312927.02
C7517763654,12,39805989.83
C0652952262,14,62061921.67
C2621463138,15,67953265.67
C2736398919,9,33754548.96
C8978696861,17,64761148.61
C5351873948,12,41093884.62
C3307384874,14,65243528.95
C3418749775,16,86196473.66
C3480773597,11,42618944.94
C0002799379,18,96494999.82
C2405518370,10,29659699.76
C1461318934,9,37238092.90
C0719050135,12,47343501.47
C3874854377,11,52696590.72
C6318075428,14,44379160.25
C1456946979,12,44425059.93
C0947726601,13,59952325.97
C7233138876,11,38059449.04
C5771045428,14,54559305.13
C4396396322,12,53537285.86
C6736673729,17,91001967.35
C8974163593,12,50566358.41
C7707132354,15,75867522.09
C5977119467,12,52728308.99
C8106155329,10,45422471.97
C1679993217,13,40255006.62
C5379239581,10,41649928.77
C0493742342,13,41946877.10
C0062088304,12,52940598.09
C6862994107,15,58588079.71
C6912197711,14,53310691.64
C8277389562,16,50647790.33
C2563167065,9,38013703.03
C2199225189,13,54122487.99
C3007904184,19,68213569.59
C2420933907,13,45128550.93
C2536571207,9,36034305.02
C1048706915,8,31163480.66
C2918775240,14,71755312.57
C4788926646,15,66654583.59
C5655167502,10,30769194.50
C9093743075,14,68835356.78
C4126121806,13,50182433.44
C6712959741,9,38946561.89
C8027963870,16,62576840.93
C2261304746,10,39398131.85
C3601674694,17,68654746.93
C6890187710,17,66210758.47
C2081046128,10,54230788.06
C5960566991,17,56806828.98
C7571905153,14,59808238.30
C9854217165,17,78582173.68
C3328452197,12,38873694.71
C8625615384,14,51318533.41
C3035179847,13,45252125.59
C5386236332,11,53423684.15
C1121419330,13,56908472.51
C3404829951,16,56810327.24
C1235263358,22,107945757.10
C4661183529,15,49815718.97
C6596468383,12,38611020.87
C9495312689,13,57894272.64
C0710546481,10,51797221.06
C7551332638,8,31268303.61
C4926186055,10,46053718.14
C2058352825,16,76655651.38
C9650457331,16,60834687.81
C9943560472,11,61664085.19
C3720440099,15,58740311.42
C7267543067,14,47179186.66
C0365545956,12,49235909.39
C0455256037,14,55013796.35
C4765260844,13,64262342.77
C3251625243,12,60575366.10
C8965874592,10,42002091.71
C0455895361,8,37013825.64
C1725830956,10,35528920.80
C0254998888,10,39240782.37
C2866127474,11,47864345.49
C4794174579,10,36218189.84
C8953555286,15,49028564.67
C6929210899,12,50597543.60
C5129605601,14,44336311.93
C2177339626,18,68815806.19
C4427951804,16,51846018.96
C0924452177,14,46436358.23
C1869246532,15,73923084.23
C7801458220,13,61000962.91
C5031096165,17,69307032.78
C0761218824,14,48613764.06
C0642384188,15,63733748.89
C6653146112,12,49180675.76
C2716100228,17,58240396.61
C4512275452,11,61668190.76
C4245216089,9,42248596.52
C3528017449,12,51072076.63
C8211649555,11,46128521.57
C8005822976,10,55396999.50
C6954665380,13,56975185.14
C3101022751,13,59752875.59
C2035414452,10,35505021.07
C5880610710,11,49964808.12
C1414878343,20,93404936.48
C7249011789,17,84232656.85
C9851787812,10,29568356.56
C1778082262,13,52725799.92
C3108118261,9,34657586.44
C4211588814,11,49668680.54
C1962204157,9,36925950.62
C3916692969,2,12054202.67
C9865770123,14,40149366.14
C1719926469,13,62966432.56
C9972735389,8,34611718.84
C0616792426,11,45284631.22
C2288387759,15,63666552.54
C0381198362,8,36392115.83
C1057397640,13,67327915.82
C9825997004,15,71262552.14
C8144115812,13,49863512.06
C6310563671,14,70287205.31
C1772910579,18,69589882.28
C2858916737,13,50659051.70
C9237819938,13,43560470.82
C2622203793,13,49563715.59
C3954344581,23,86572341.78
C6433208399,12,54428713.97
C5291077748,16,70707056.90
C5388961527,8,31853831.63
C2325921097,13,48533765.36
C3050585685,8,32038812.90
C3901650015,11,63138865.20
C0299023651,9,34261714.60
C6272039618,9,45501353.86
C6808931799,16,58207968.39
C1157281560,11,61785104.12
C3084153191,20,89114383.35
C2793649253,16,51880805.23
C1154941373,15,80359217.64
C8782889315,16,69513495.06
C4946649493,15,86763661.01
C8335707129,11,53706464.09
C2352868046,10,37396895.37
C3190287545,11,52556739.77
C6023665292,13,46034734.26
C7119530032,10,38068624.23
C1502407856,13,55196742.20
C3151590091,9,36942095.24
C1466144693,13,40579010.12
C2807135587,14,54721678.59
C3242975724,10,32124168.17
C9791972530,15,65473773.65
C9416920884,12,53557241.44
C0483888446,11,48495031.55
C2836630206,14,49623101.75
C3307975915,14,53047208.70
C9206150494,20,65391760.42
C1196023625,11,38437253.07
C0359382692,12,60545220.50
C6963041330,15,64653108.08
C2885881026,17,69252884.91
C2457317057,20,88266311.73
C2605203129,7,27771283.80
C7827407279,16,69181273.35
C6631975598,9,35525310.38
C1501679939,14,51193273.14
C7217182053,12,42230149.43
C6134284653,13,66391866.39
C7184080310,13,72120336.06
C1085100180,15,49550123.70
C0634124974,13,41259822.17
C7284323835,12,61401849.68
C7859950343,16,74999127.56
C3926095676,12,52044296.28
C9997244950,12,46057342.95
C5345968988,11,43713287.83
C0547058766,10,48505869.57
C8290086584,10,30735112.34
C4193276887,17,64903547.81
C3784941538,14,63279204.44
C7268642001,13,56839648.99
C2856492277,12,37847701.62
C3518973879,12,41084507.66
C1455457711,9,33421170.55
C8933691600,9,50882037.25
C7185691703,9,44780620.51
C6771609745,7,26872168.87
C0727225859,10,50714352.55
C8746784791,17,67798180.52
C6407285717,12,45954445.63
C3992611252,13,60227916.72
C9288016204,13,75415125.93
C5983614185,18,79569480.55
C7956512840,10,48219523.14
C4108810222,13,55574636.00
C8374729267,14,57431157.99
C9804134442,11,39224186.52
C5365452640,10,52234126.61
C9698874917,11,48085180.81
C4111211387,9,36809664.34
C0491351761,10,35138129.12
C2851495345,14,56875864.65
C5974338256,11,43734479.35
C0721930694,8,32382828.99
C4534355155,14,57772542.88
C4293867323,8,43276420.85
C9523282851,11,43680060.35
C3563948471,17,85952149.49
C0645825274,15,62860020.86
C8558999545,7,42855558.78
C3411752333,12,45815540.87
C6443548380,6,41154203.38
C1607607772,9,33011325.63
C3551079834,17,97516361.65
C0723243971,12,44927633.59
C1807467666,21,89916462.44
C6172849238,18,69626120.65
C0219387442,20,89975591.25
C0516084134,10,38731061.48
C0230273085,16,74777819.32
C9129612122,12,40092666.52
C3527356424,14,40550164.16
C6980285421,12,47798653.15
C1666683809,6,25939328.42
C3285784887,18,66179738.96
C5997864812,12,49694565.45
C5430106758,12,43259155.86
C3705762042,11,53807096.35
C9574364501,16,74361461.80
C1039981616,10,33032919.98
C3832811972,11,47363710.84
C8162837258,12,44506498.58
C4616627191,14,59620094.92
C7968992505,12,46931343.61
C3839712409,18,86567668.17
C9434631459,13,51575736.72
C2177717497,12,53142489.89
C7322521449,10,31421771.38
C7921384918,13,77902083.02
C4913414520,11,48570216.23
C7507636907,15,48804430.02
C6727745035,11,41322253.30
C7565177862,9,50238333.85
C5143317217,6,24965166.95
C1275627914,12,47007735.00
C8937140531,18,70913438.68
C2539482908,13,54538896.13
C6785971296,8,25395620.40
C8089548104,14,69156467.06
C4542281433,10,42429619.35
C7382948797,13,60937024.91
C3112922964,14,57151523.16
C2580953063,6,39663931.26
C5667434098,13,44486139.06
C5262158844,19,72686935.84
C2897241593,15,60013140.21
C1016940911,10,38475588.45
C0956133307,12,44543125.11
C4609760953,12,52111667.19
C2947675406,9,40600382.31
C9746592687,19,73298100.61
C5467790424,15,67252791.85
C1630676701,11,39974432.46
C0420631435,16,55999990.40
C6533817752,11,26407670.86
C7313265122,16,67217885.46
C6502669567,15,48410451.39
C9619468103,16,83844638.76
C4554877350,13,59099619.63
C8059666712,10,38974031.45
C4878548447,15,58646951.09
C1045855474,8,35318704.31
C9234052502,11,57653215.95
C8977011251,11,48869007.92
C2811298364,15,62789970.54
C2559370699,14,56408378.44
C3299622484,17,86450940.38
C0853364411,12,48007091.36
C2480111120,8,33646011.48
C4274039128,14,60777628.35
C9770855903,17,69631171.37
C5208812803,15,78586402.13
C3434537650,7,24310496.28
C2368193671,6,27984734.64
C8703543512,14,60778970.28
C4975970399,9,38606402.51
C5349098182,11,36464525.08
C3175846712,17,86671050.02
C0411843048,14,64592952.64
C8019837119,10,55577487.69
C5499872035,14,49515405.75
C2082267283,11,46249258.92
C2184884372,11,49758296.16
C3330160624,13,43525585.38
C1146581895,12,54756126.57
C8555287518,13,70062831.26
C1878964017,14,78602554.96
C2276357893,13,53125424.89
C7685818021,15,58073580.33
C0026251715,11,40677707.21
C8652662520,13,58235541.28
C0041487877,10,30968522.59
C4468959421,16,58370607.56
C5306948442,15,80271626.04
C6498612154,16,67011087.09
C5774068895,6,30470069.96
C5717011345,11,43921229.19
C1258480581,14,59682180.00
C4874135195,12,52036915.75
C3764677990,5,23980622.30
C9492717128,9,40348804.94
C2565793657,9,25919619.00
C8539597976,17,56093824.69
C0665518013,15,88374477.41
C7968776540,6,27465184.29
C1748140115,10,52519642.36
C5139994372,5,29253132.05
C3669111911,11,45906501.56
C1027965836,13,56683373.76
C3649035760,18,89684172.05
C9738576815,10,43799571.22
C8869334784,13,52404351.07
C8660622114,10,37716847.15
C6353915757,9,37548220.88
C2139069066,17,58016435.50
C0242052561,20,80415190.83
C9799428775,14,52108249.06
C4377590367,20,89005164.50
C7859622767,11,32767012.60
C3709901086,18,77388906.95
C8404882948,16,75560431.77
C4485280434,18,87841998.73
C2498367605,16,95686427.30
C4852276752,7,41108761.94
C2935425855,9,42672007.82
C1450118269,8,33391707.42
C2213466964,11,43151614.61
C0079983150,18,72542431.12
C0110761966,15,81890465.83
C7538594496,11,28203457.84
C8923040543,20,105293081.88
C1059944871,18,78382204.80
C6967482288,14,51989468.72
C4220762511,9,38386987.17
C2153317075,18,63866521.34
C8214180908,15,88296373.12
C1145728687,16,58065162.16
C3198362569,17,79608557.53
C7851791880,13,62727430.16
C9192842246,14,77604059.01
C9234724873,12,54270664.85
C1833718690,10,43126993.12
C8584377936,12,48584302.80
C7047170341,9,35125512.70
C8502752493,22,88485786.45
C0580669973,16,80479312.53
C4813993843,17,70912367.52
C7935896168,11,42376616.60
C3273232443,12,58693678.36
C8215141502,19,72318996.55
C2818837060,11,46531498.87
C6975285510,13,52463617.98
C8150242594,15,77719890.77
C3159705552,5,20233648.01
C1266539266,8,35813362.39
C3434115765,12,45473658.60
C9631441548,9,34062776.95
C1506872219,14,55657262.78
C4757487882,11,51037320.19
C5230053573,22,96479569.54
C3910734377,10,37801512.67
C3225323992,19,77446941.67
C5620574776,10,44266225.36
C4644600992,11,47945208.39
C7833983375,20,113245815.31
C8680507864,14,53828032.01
C7852722366,13,61734624.40
C1135521751,18,68301292.80
C7984015346,19,84280904.80
C9481658252,12,39140264.84
C9173573597,20,77448639.79
C9391291781,8,30245302.95
C5892966065,12,66372580.49
C3913991478,14,56315011.39
C9389089814,14,62179641.77
C1658861946,15,64996125.98
C5697811344,10,42805416.51
C0652799419,16,56968076.49
C6063485213,17,66488385.57
C2922079267,13,42625931.28
C2979407067,12,56498751.57
C3916834599,15,73583268.82
C8700443651,14,64576557.39
C4937460049,8,28246444.53
C7178042537,9,35240489.92
C0151132386,13,49184324.68
C2118184844,16,70700558.79
C9224682425,26,111210406.50
C3067098460,11,39749029.22
C7964880787,22,100165551.46
C4330362624,15,56543050.69
C1823756443,10,34123995.05
C2633741117,12,59796526.11
C6334470357,6,22460443.22
C2902749175,15,49690494.84
C8611637892,14,51447420.58
C7428671823,9,30134011.63
C4796144758,9,25923518.04
C7143558264,11,42462283.03
C2248783768,13,52446138.38
C6999859221,9,44936569.84
C5517764890,11,53035866.47
C9034074140,16,60614663.51
C4658624585,10,46808347.06
C3060331466,16,90605829.36
C7328848489,12,53566638.37
C5990793169,13,48202203.37
C6669143245,6,24859837.24
C9746379944,11,63473776.46
C3032466743,21,94129097.39
C0465440142,12,64134658.63
C4065897429,13,53769572.67
C4129898416,10,44188598.97
C5231390238,8,31195907.95
C4257573142,10,44167245.60
C6988812336,11,49958039.03
C4845618088,10,41700918.44
C8265431565,7,28584948.80
C3809112838,13,50967695.53
C1375385370,15,61597052.79
C1372064634,11,36510535.42
C6220261363,19,103335567.17
C2842859636,11,46746041.74
C5152543867,11,40707198.91
C4249430520,15,59964557.04
C7546952240,16,69773386.88
C3586684217,16,74348036.53
C2895397257,17,90096495.05
C9825148097,12,50261852.37
C6186386103,14,46208791.10
C1200528181,9,41687838.61
C9677459743,10,40479288.92
C6625133622,16,69974813.32
C2145581653,14,63095551.93
C9628836461,11,46072404.02
C7956070332,12,52920356.67
C8420513747,10,34870924.41
C8842253800,8,32726768.98
C5731087051,18,71551133.85
C9613327013,11,47169202.98
C2579725218,16,64755845.92
C2765146561,9,42265377.64
C6380178024,8,31029267.35
C0805794825,11,51502236.67
C2846090259,11,44745056.01
C0547292835,11,51043186.77
C1921649225,7,38991458.15
C8128571606,8,33252610.80
C3734219042,12,52430714.57
C0373930299,19,65006316.28
C2342580067,10,42503309.76
C4022496241,7,35082362.16
C6261045313,13,59414967.12
C0333653501,10,34031537.35
C9603903819,11,41682904.31
C9181038738,13,42419206.22
C5094332045,10,44803977.77
C0043860569,12,65524088.93
C5577240893,13,53889468.53
C5631455817,19,74202265.60
C1264398888,14,55630139.21
C3154192330,12,43037353.99
C7334365605,16,69505022.17
C7101353446,9,34422503.58
C8578933091,10,34096249.74
C0848615743,11,50877721.11
C3459848656,11,43855350.89
C7263148088,10,42016896.93
C4252716539,16,77575320.16
C5377966498,15,68279868.01
C5354068126,12,51819054.68
C3611936572,21,68970127.73
C4151510240,13,58496766.39
C4917416859,12,64107838.07
C1792454049,19,72444089.31
C4881453089,12,47855681.07
C6459213560,13,60725614.29
C7326342211,15,59081886.43
C9601397106,8,53846395.49
C5819364746,9,25955671.81
C1145480059,16,67181295.77
C1984555921,19,81274843.86
C8986487254,12,52389048.72
C5595787086,12,37442421.22
C7737970709,18,79366276.36
C9306768554,14,48546662.40
C9101773537,9,31907551.21
C5049680205,10,57185364.77
C1615385431,11,47599908.36
C3212957154,11,39627385.32
C5874587226,11,43964202.05
C3097580123,10,45152627.53
C5229306990,19,83520920.94
C2242839309,16,59801305.25
C9352956310,22,103304082.20
C6038496548,11,34783131.35
C9020293997,12,61145716.98
C9977576077,17,66638680.62
C7042039907,12,75981415.54
C6095989302,14,61155506.75
C2948713742,13,65077059.95
C8406372892,11,44313646.58
C3186327671,7,26467634.87
C7564265249,16,66891336.57
C0700900248,14,80050437.87
C7395675157,17,73669032.96
C6550420939,15,58093640.33
C0633087016,16,56418666.05
C5555152894,8,48024292.84
C8521060713,13,47104541.88
C1360535954,12,39507000.79
C9942759636,12,59066028.45
C3769558989,13,60626072.86
C1046272126,8,27753483.96
C2018155678,13,49697343.29
C4694304910,14,63229229.13
C4344843000,10,34505373.53
C6459326969,9,27365642.13
C9409923233,12,40748743.49
C1789263108,7,24833393.39
C4275502822,22,67773137.04
C7357969068,11,44189820.10
C0019215046,13,64031840.27
C7618593621,16,68544704.72
C7738288269,16,66479101.81
C1289158574,14,53190261.42
C6014063369,8,33264272.39
C6744114735,12,43518155.55
C7176969164,15,45884647.95
C7351627283,22,94260308.67
C8861657696,20,70909852.37
C2394091487,14,45684212.82
C9581085227,13,52388801.19
C2890937435,11,47662151.90
C3605534649,15,66464031.87
C5790561572,16,73210366.60
C7085036057,14,48834929.00
C9760988104,17,63131821.82
C7496492351,18,77909886.29
C4048081620,8,52123433.42
C0282595697,13,55993367.34
C7409808997,17,76718231.89
C2233081756,12,45972196.44
C6756325671,20,90956871.38
C0583478175,18,66276108.37
C2545573508,13,41341755.24
C2319386389,14,68877226.90
C6123546327,13,69073818.07
C1573748600,13,49798255.49
C6384068390,15,57782926.47
C4792085293,12,66523482.53
C0071915673,8,26136421.11
C0774453273,11,54268874.08
C8709613505,14,52165175.86
C3436483193,15,69929858.13
C8951480424,10,44145723.40
C3340424341,13,60420172.60
C8224113559,17,77758050.03
C8381432415,16,72261707.32
C5550028613,12,57404438.35
C8622164335,13,59659147.97
C0594710621,12,70719713.77
C4462939431,9,45014226.98
C5662576327,8,32788398.26
C3478435494,16,67990843.45
C7334056499,13,43872989.80
C2854853218,17,73834758.03
C9378710088,13,63885879.26
C8598195296,7,39106217.59
C8532738175,10,49577360.09
C1473920285,14,48293922.35
C4618221696,11,51266689.22
C5805890119,16,70134603.70
C4940561788,11,51188812.99
C5174433106,20,93619357.41
C6085181890,13,61933815.06
C8202882759,11,43170768.32
C7590237594,8,30951474.62
C7419114916,9,34181245.87
C3240254168,11,53275582.67
C5181897562,11,47481405.37
C3998722949,8,31712203.02
C2187655242,18,84934756.68
C3833896199,9,26522487.53
C6846464299,9,56741764.80
C9322049199,13,44340138.39
C4627153939,18,73545493.17
C8036245353,16,60421287.69
C6024033509,18,79777947.88
C3240085608,20,83531029.61
C8974950804,14,60655869.18
C2276514101,11,66772405.76
C9967311340,6,21472827.05
C9692632462,14,63620261.45
C8514391588,14,53570086.34
C6212312668,12,58887522.80
C3998271347,12,52836226.84
C4416036799,8,42445132.28
C6916281364,13,45381029.60
C8295948688,8,28300355.33
C6630741060,20,97353221.88
C9974796868,11,51097710.71
C7614306342,17,67547234.72
C3929294015,9,49435438.38
C1711763903,9,42881544.95
C3619415235,16,62091688.99
C9297290425,17,60672548.42
C2680179008,12,51087099.20
C1782481203,15,59318778.63
C7108427503,14,62795684.40
C4314706790,8,42666658.94
C1364504650,13,55361549.90
C5831051346,8,38415545.25
C7036049087,11,44146801.82
C9987769095,15,68820125.18
C5229399262,17,58352345.18
C8317491771,14,63066743.90
C1253769257,9,27927268.63
C1040892461,13,57063279.78
C7272381229,16,71193189.72
C7117897652,9,38062323.38
C9957820499,8,30260397.30
C1186436047,17,60160075.82
C5551168695,9,44517606.04
C6895046235,13,45151292.58
C1883568399,14,71629282.78
C7778645357,14,77964845.54
C3604967819,16,60032959.47
C8511349322,12,51540535.21
C4310561881,16,82227568.65
C5103347110,11,51539429.96
C7349092132,11,59453924.68
C4561608303,10,75209321.57
C1228100718,14,49749015.96
C8055635305,16,76989643.13
C1542634386,13,77851464.38
C3524661646,6,25857865.62
C5794184451,12,51246817.95
C6248530131,19,64050884.17
C4068509113,8,40513008.73
C0559945649,11,39242495.99
C6642878848,10,43446503.29
C5808193224,19,59403867.76
C6270864782,19,63928921.41
C6303120547,11,41212893.75
C9544765799,11,44643810.87
C0523602697,6,25333329.40
C9074310067,16,70213623.62
C7325947092,7,22630656.84
C7968064397,14,55477826.18
C4350952920,14,61626387.28
C8609566406,15,80822100.79
C0917528270,14,80089239.09
C6387412042,15,68277489.36
C7933579301,13,42349310.87
C8216847790,11,49781275.52
C0188509869,8,28460082.50
C1840733013,13,53792623.57
C2234768619,13,53986090.38
C3967006913,13,69351261.02
C9691814901,14,56914289.38
C5288558375,23,106108373.66
C0767069240,12,44132474.02
C6339560067,9,39616719.53
C8217765485,19,94918393.78
C5908263956,14,67773909.90
C3367581288,15,51298051.24
C8874088181,8,34055149.80
C8558813555,16,62145499.05
C9440814035,21,93482111.20
C5626620529,18,63523289.34
C8623830672,13,50525923.76
C2566327750,12,36662348.27
C4877913740,18,88224200.61
C6221099505,11,47377277.31
C2496975380,18,76707397.34
C1580049639,12,54671497.15
C0051243826,15,64196520.56
C4945738704,13,48863485.43
C4906943594,18,80281556.03
C0063156075,8,34527429.91
C3334975061,14,52668849.06
C5589656120,15,58095932.28
C8852970088,14,78154833.69
C5708459445,12,40993268.67
C8309905433,11,43114261.81
C7797245847,13,45879707.21
C5711336281,8,46312110.98
C3206430653,10,36566749.83
C4186022900,10,38188912.56
C1393894006,16,58816945.44
C1245562376,15,75916859.07
C9536793683,10,35774316.67
C7355728995,13,49884030.57
C2060353795,12,61978669.66
C8995173756,8,40869056.44
C1688179662,21,82082309.59
C7535772483,23,112447181.11
C6656261164,9,38577370.73
C8141339174,17,76374657.08
C1817337587,9,45834059.52
C1441303853,16,51082315.35
C5903122783,9,26062412.65
C7154419494,9,40300167.25
C2376798230,10,49140315.50
C1378631852,13,43440622.96
C1769506397,16,67955195.87
C2651914141,11,58690404.73
C6200776565,13,56631655.49
C5844079854,17,76513045.48
C5047371104,16,56815995.55
C2819029932,11,36972969.02
C6574907214,15,52555891.14
C0286480028,20,89481797.97
C6290736304,14,74549127.72
C0144035897,9,45228825.68
C3774153412,13,56698821.30
C2221655772,15,66935030.83
C8330100157,10,34971353.29
C9176652043,12,50925903.51
C0746774268,19,54534084.64
C6853833337,13,77297773.38
C2133093346,8,31366809.83
C2703742362,11,44409199.95
C8478756013,10,38582956.63
C0743535187,11,56506645.60
C7487991172,12,52985389.57
C4778136573,16,66271995.72
C3512985142,16,68234303.31
C8525177939,10,39936272.89
C2429363049,14,80073400.69
C1642345850,5,14971520.33
C1933657184,10,39046196.38
C5409019950,21,71470174.78
C8578812218,17,64624119.41
C8456790040,10,36366141.26
C0147802021,7,39012649.94
C8784211989,17,71320658.21
C2536651967,15,62723913.63
C1532699830,14,52691208.60
C9641982339,11,35931397.52
C7211938736,12,39078344.42
C9351907626,14,48816264.44
C0063586084,15,55793506.95
C5626539929,18,67354524.75
C7759367373,14,55829722.79
C3619738854,10,34266743.10
C3051383815,15,82887944.59
C1591348714,14,69308183.33
C5230671494,16,77581661.52
C0570888587,14,63687016.45
C1205199541,11,41271904.98
C9107693341,11,56875242.34
C6421488414,9,22907792.67
C3920471182,11,48171573.58
C2724773706,8,33363240.28
C9130836844,12,52397108.19
C2837961398,16,79735576.94
C4212356805,14,49052012.07
C1497673816,11,43664253.36
C5406295442,12,63997658.79
C5841515452,13,62897457.08
C6443810215,15,73145139.25
C3463365276,12,52200325.83
C0263345051,10,46496236.89
C7146098999,14,76867628.52
C4950614622,9,48178173.26
C3786117011,9,28189026.85
C9358723508,18,82768306.90
C3973104183,18,63130660.04
C8013621461,15,65079026.21
C2222481384,7,27523507.94
